full_name,country,country_code,longitude,latitude
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Williams Lake, British Columbia",Canada,CA,-122.200077,52.099656
"Calgary, Alberta",Canada,CA,-114.3160379,50.84278
"Portage la Prairie, Manitoba",Canada,CA,-98.56122,49.797804
"Wisconsin, USA",United States,US,-92.889433,42.491921
"Québec, Canada",Canada,CA,-71.548521,46.730765
Canada,Canada,CA,-141.5610942,41.676329
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Montréal, Québec",Canada,CA,-73.972965,45.410095
"Kamloops, British Columbia",Canada,CA,-120.5412915,50.6172419
"London, England",United Kingdom,GB,-0.510364798739281,51.2867019756122
"St. John's, Newfoundland and Labrador",Canada,CA,-53.039678,47.330824
"Whitehorse, Yukon",Canada,CA,-135.278899,60.553634
"Edmonton, Alberta",Canada,CA,-113.71368,53.395531
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"North Yelm, WA",United States,US,-122.622243,46.946053
"Kingston, Ontario",Canada,CA,-76.712759,44.16054
"Vancouver, British Columbia",Canada,CA,-123.224215,49.19854
"Brampton, Ontario",Canada,CA,-79.888911,43.60222
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Tsuu T'ina Nation 145 (Sarcee 145), Alberta",Canada,CA,-114.5608294,50.92097
"York, Ontario",Canada,CA,-79.775531,43.749761
"Calgary, Alberta",Canada,CA,-114.3160379,50.84278
"Kelowna, British Columbia",Canada,CA,-119.5937583,49.773384
Canada,Canada,CA,-141.5610942,41.676329
"The Blue Mountains, Ontario",Canada,CA,-80.599176,44.372507
"Edmonton, Alberta",Canada,CA,-113.71368,53.395531
"Calgary, Alberta",Canada,CA,-114.3160379,50.84278
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"North Yelm, WA",United States,US,-122.622243,46.946053
"Vancouver, British Columbia",Canada,CA,-123.224215,49.19854
"Gatineau, Québec",Canada,CA,-75.908759,45.366368
"Kings, Subd. D, Nova Scotia",Canada,CA,-64.47677,44.91518
"Calgary, Alberta",Canada,CA,-114.3160379,50.84278
"Seguin, Ontario",Canada,CA,-80.057519,45.166732
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Cape Breton, Nova Scotia",Canada,CA,-60.812036,44.588424
"London, Ontario",Canada,CA,-81.391247,42.824496
"Port Alberni, British Columbia",Canada,CA,-124.85308,49.210907
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Nanaimo, British Columbia",Canada,CA,-124.064698,49.097301
Canada,Canada,CA,-141.5610942,41.676329
"Oakville, Ontario",Canada,CA,-79.810961,43.309929
"Kamloops, British Columbia",Canada,CA,-120.5412915,50.6172419
"Whistler, British Columbia",Canada,CA,-123.1551664,50.026764
"Saint Marys, New Brunswick",Canada,CA,-66.691794,45.911572
"Edmonton, Alberta",Canada,CA,-113.71368,53.395531
"Peterborough, Ontario",Canada,CA,-78.3879942,44.252035
"St. Catharines, Ontario",Canada,CA,-79.42639,43.1047472
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Brampton, Ontario",Canada,CA,-79.888911,43.60222
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"London, Ontario",Canada,CA,-81.391247,42.824496
"Calgary, Alberta",Canada,CA,-114.3160379,50.84278
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Prince George, British Columbia",Canada,CA,-122.9009292,53.812891
"Vancouver, British Columbia",Canada,CA,-123.224215,49.19854
Canada,Canada,CA,-141.5610942,41.676329
"Halifax, Nova Scotia",Canada,CA,-64.237659,43.366298
"Nanaimo, British Columbia",Canada,CA,-124.064698,49.097301
"Surrey, British Columbia",Canada,CA,-122.958937,49.001921
"Tsahaheh 1, British Columbia",Canada,CA,-124.887348,49.262879
"Brant, Ontario",Canada,CA,-80.608717,42.972741
"Stikine Region, British Columbia",Canada,CA,-139.060971,55.999402
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Smith-Ennismore-Lakefield, Ontario",Canada,CA,-78.492314,44.290408
"Montréal, Québec",Canada,CA,-73.972965,45.410095
"North Dakota, USA",United States,US,-104.048915,45.935021
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Courtenay, British Columbia",Canada,CA,-125.032607,49.647226
"Langford, British Columbia",Canada,CA,-123.5748,48.402597
"Grand Forks, ND",United States,US,-97.131525,47.86007
"London, Ontario",Canada,CA,-81.391247,42.824496
"New York, USA",United States,US,-79.76259,40.477383
"Greater Vancouver, British Columbia",Canada,CA,-123.738375,49.001921
"Vancouver, British Columbia",Canada,CA,-123.224215,49.19854
"Calgary, Alberta",Canada,CA,-114.3160379,50.84278
"Regina, Saskatchewan",Canada,CA,-104.778398,50.39659
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Madrid, Comunidad de Madrid",Spain,ES,-4.5791745,39.8845366
"Vancouver, British Columbia",Canada,CA,-123.224215,49.19854
"Halifax, Nova Scotia",Canada,CA,-64.237659,43.366298
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Calgary, Alberta",Canada,CA,-114.3160379,50.84278
"Halifax, Nova Scotia",Canada,CA,-64.237659,43.366298
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Greater Vancouver, British Columbia",Canada,CA,-123.738375,49.001921
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Edmonton, Alberta",Canada,CA,-113.71368,53.395531
"North Vancouver, British Columbia",Canada,CA,-123.1282715,49.293965
"Calgary, Alberta",Canada,CA,-114.3160379,50.84278
"Sidney, British Columbia",Canada,CA,-123.41819,48.633791
"Banff, Alberta",Canada,CA,-115.5921699,51.160871
"Vancouver, British Columbia",Canada,CA,-123.224215,49.19854
"Wolfville, Nova Scotia",Canada,CA,-64.384069,45.07705
"Greater Vancouver, British Columbia",Canada,CA,-123.738375,49.001921
"Factory Island 1, Ontario",Canada,CA,-80.611487,51.251754
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Tsahaheh 1, British Columbia",Canada,CA,-124.887348,49.262879
"Division No.  9, Manitoba",Canada,CA,-98.56122,49.620709
"Terrace, British Columbia",Canada,CA,-128.6647743,54.4253719
"Dakota Tipi 1, Manitoba",Canada,CA,-98.353961,49.945502
"Vancouver, British Columbia",Canada,CA,-123.224215,49.19854
"Halifax, Nova Scotia",Canada,CA,-64.237659,43.366298
"Wisconsin, USA",United States,US,-92.889433,42.491921
Canada,Canada,CA,-141.5610942,41.676329
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Factory Island 1, Ontario",Canada,CA,-80.611487,51.251754
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Whistler, British Columbia",Canada,CA,-123.1551664,50.026764
"Langford, British Columbia",Canada,CA,-123.5748,48.402597
"Tsahaheh 1, British Columbia",Canada,CA,-124.887348,49.262879
"Nekaneet Cree Nation, Saskatchewan",Canada,CA,-109.291426,49.683713
"Calgary, Alberta",Canada,CA,-114.3160379,50.84278
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Vancouver, British Columbia",Canada,CA,-123.224215,49.19854
"Edmonton, Alberta",Canada,CA,-113.71368,53.395531
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Québec, Canada",Canada,CA,-71.548521,46.730765
"Stony Plain 135, Alberta",Canada,CA,-113.81173,53.45396
Canada,Canada,CA,-141.5610942,41.676329
"Friedrichshain, Berlin",Germany,DE,13.42058,52.485929
"California, USA",United States,US,-124.482003,32.528832
"Kenora, Ontario",Canada,CA,-94.591813,49.738317
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"London, Ontario",Canada,CA,-81.391247,42.824496
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Greater Vancouver, British Columbia",Canada,CA,-123.738375,49.001921
"Calgary, Alberta",Canada,CA,-114.3160379,50.84278
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Sarnia, Ontario",Canada,CA,-82.460031,42.912194
"Inukjuak, Québec",Canada,CA,-78.25257,58.427836
"Mississauga, Ontario",Canada,CA,-79.810142,43.373074
"Vancouver, British Columbia",Canada,CA,-123.224215,49.19854
"Kamloops, British Columbia",Canada,CA,-120.5412915,50.6172419
"Greater Vancouver, British Columbia",Canada,CA,-123.738375,49.001921
"Halifax, Nova Scotia",Canada,CA,-64.237659,43.366298
"Calgary, Alberta",Canada,CA,-114.3160379,50.84278
"Los Angeles, CA",United States,US,-118.668404,33.704538
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Regina, Saskatchewan",Canada,CA,-104.778398,50.39659
"Tsinstikeptum  9, British Columbia",Canada,CA,-119.625662,49.822037
"Hamilton, Ontario",Canada,CA,-80.248423,43.050553
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Saskatoon, Saskatchewan",Canada,CA,-106.8249536,52.069634
"Issaquah, WA",United States,US,-122.100358,47.508261
"Kamloops 1, British Columbia",Canada,CA,-120.35667,50.672549
Canada,Canada,CA,-141.5610942,41.676329
"Agency 1, Ontario",Canada,CA,-93.364043,48.613053
"Fort Frances, Ontario",Canada,CA,-93.454695,48.5924971
"Halifax, Nova Scotia",Canada,CA,-64.237659,43.366298
Canada,Canada,CA,-141.5610942,41.676329
"Michigan, USA",United States,US,-90.4181075,41.696088
